id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
0	nyheter/varlden	10	243	300	1	19	23	0.0781893004115226	0.2	0.92857	1	0.565972983837128	0.595881283283234
1	sthlm	30	480	588	3	38	45	0.0791666666666666	0.0625	0.41935	0.73333	0.636171698570251	0.645264863967896
2	sthlm	24	474	577	2	30	39	0.0632911392405063	0.17857	0.62963	0.88462	0.569974720478058	0.620041847229004
3	nyheter/varlden	15	275	366	1	15	24	0.0545454545454545	0.15385	0.5	0.81818	0.601357758045197	0.809047341346741
4	nyheter/sverige	14	259	339	2	24	30	0.0926640926640926	0.08333	0.69565	0.95455	0.653339803218842	0.599981248378754
5	sthlm	21	360	475	2	25	33	0.0694444444444444	0.18182	0.85714	0.95	0.58021467924118	0.68829208612442
6	nyheter/politik	21	428	550	2	43	52	0.100467289719626	0.17857	0.59259	0.84615	0.708921790122986	0.703967928886414
7	ekonomi	20	274	346	4	30	41	0.109489051094891	0.16	0.70833	0.95652	0.621950089931488	0.618231594562531
8	sport	13	229	296	3	24	34	0.104803493449782	0.13043	0.63636	0.85714	0.679613769054413	0.701690316200256
9	nyheter	17	344	422	2	30	36	0.0872093023255814	0.16667	0.47059	0.625	0.63867974281311	0.775104939937592
10	kultur-noje	7	162	208	2	33	43	0.203703703703704	0.0303	0.21875	0.32258	0.608070373535156	0.682606875896454
11	sport	6	102	135	2	24	33	0.235294117647059	0	0.15789	0.38889	0.641080260276794	0.742860555648804
12	ekonomi	44	752	959	2	26	31	0.0345744680851063	0.17391	0.68182	0.95238	0.685885369777679	0.666876256465912
13	ekonomi	25	426	577	2	24	31	0.056338028169014	0.14286	0.45	0.73684	0.677885293960571	0.659272313117981
14	nyheter/sverige	30	454	566	2	32	39	0.0704845814977973	0.04167	0.56522	0.95455	0.590436220169067	0.635341763496399
15	sport	19	258	351	3	29	42	0.112403100775194	0.20833	0.73913	0.95455	0.663588762283325	0.5973299741745
16	sport/fotboll	23	246	306	3	30	40	0.121951219512195	0.10714	0.48148	0.73077	0.661655962467194	0.637053370475769
17	ekonomi	19	403	522	3	31	44	0.0769230769230769	0.13043	0.54545	0.7619	0.587924301624298	0.650265455245972
18	nyheter/varlden	28	459	594	2	33	46	0.0718954248366013	0.14286	0.81481	1	0.593095719814301	0.609915673732758
19	nyheter/varlden	10	158	191	2	29	32	0.183544303797468	0.11111	0.64706	0.875	0.763850688934326	0.691063463687897
20	ekonomi	24	403	553	2	28	43	0.0694789081885856	0.21739	0.81818	1	0.651356756687164	0.569067001342773
21	ekonomi	21	298	379	3	30	40	0.100671140939597	0.10526	0.77778	0.94118	0.574357450008392	0.605993568897247
22	ekonomi	13	257	308	2	35	40	0.136186770428015	0.17241	0.64286	0.81481	0.611948609352112	0.663564264774323
23	kultur-noje	21	539	656	1	31	34	0.0575139146567718	0.11538	0.44	0.70833	0.598424077033997	0.681577503681183
24	sthlm	11	177	215	2	30	33	0.169491525423729	0.21429	0.62963	0.73077	0.752439737319946	0.734818339347839
25	sthlm	12	195	244	2	32	40	0.164102564102564	0.12903	0.66667	0.82759	0.711938858032227	0.754227757453918
26	kultur-noje	60	1078	1453	2	34	43	0.0315398886827458	0.21739	0.72727	0.90476	0.576186716556549	0.596152663230896
27	kultur-noje	22	343	441	1	22	32	0.0641399416909621	0.11111	0.58824	0.9375	0.574534177780151	0.739644944667816
28	nyheter/politik	18	313	399	2	21	26	0.0670926517571885	0.18182	0.61905	0.8	0.599981009960175	0.676049947738647
29	nyheter	156	1642	2175	3	28	32	0.0170523751522533	0.15	0.68421	1	0.585244476795197	0.630585551261902
30	nyheter/varlden	13	248	318	2	33	38	0.133064516129032	0.21429	0.77778	0.88462	0.620433509349823	0.711691379547119
31	sport/fotboll	19	290	352	3	33	37	0.113793103448276	0.16667	0.86957	1	0.598642587661743	0.70545881986618
32	nyheter/sverige	39	718	922	3	34	44	0.0473537604456824	0.2	0.70833	0.86957	0.692771255970001	0.63377171754837
33	nyheter/varlden	15	202	267	4	31	37	0.153465346534653	0.14286	0.7037	0.92308	0.700942873954773	0.702695190906525
34	nyheter/varlden	12	211	290	1	20	27	0.0947867298578199	0.16667	0.82353	1	0.675784409046173	0.760451972484589
35	nyheter/sverige	37	555	665	3	27	35	0.0486486486486486	0.125	0.56522	0.81818	0.618094265460968	0.623338162899017
36	ekonomi	26	345	463	3	30	39	0.0869565217391304	0.09091	0.71429	0.95	0.606015264987946	0.796941757202148
37	nyheter/sverige	15	257	307	3	41	44	0.159533073929961	0.13793	0.64286	0.81481	0.672592103481293	0.607589483261108
38	nyheter/politik	18	391	448	3	45	52	0.115089514066496	0.20588	0.69697	0.9375	0.624227166175842	0.605867803096771
39	nyheter	34	501	637	2	22	32	0.0439121756487026	0.11765	0.5	0.73333	0.602360665798187	0.608139991760254
