genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	Ett plan lyfter.	Ett flygplan lyfter.	5.000
main-captions	MSRvid	En man spelar en stor flöjt.	En man spelar flöjt.	3.800
main-captions	MSRvid	En man breder ut riven ost på en pizza.	En man breder ut riven ost på en otillagad pizza.	3.800
main-captions	MSRvid	Tre män spelar schack.	Två män spelar schack.	2.600
main-captions	MSRvid	En man spelar cello.	En sittande man spelar cello.	4.250
main-captions	MSRvid	Vissa män slåss.	Två män slåss.	4.250
main-captions	MSRvid	En man röker.	En man åker skridskor.	0.500
main-captions	MSRvid	Mannen spelar piano.	Mannen spelar gitarr.	1.600
main-captions	MSRvid	En man spelar på en gitarr och sjunger.	En kvinna spelar en akustisk gitarr och sjunger.	2.200
main-captions	MSRvid	En person kastar en katt i taket.	En person kastar en katt i taket.	5.000
main-captions	MSRvid	Mannen slog den andre mannen med en pinne.	Mannen slog den andra mannen med en pinne.	4.200
main-captions	MSRvid	En kvinna tar upp och håller en känguruunge.	En kvinna tar upp och håller en känguruunge i famnen.	4.600
main-captions	MSRvid	En man spelar flöjt.	En man spelar en bambuflöjt.	3.867
main-captions	MSRvid	En person viker ett papper.	Någon viker ett papper.	4.667
main-captions	MSRvid	En man springer på vägen.	En pandahund springer på vägen.	1.667
main-captions	MSRvid	En hund försöker få bort bacon från sin rygg.	En hund försöker äta baconet på sin rygg.	3.750
main-captions	MSRvid	Isbjörnen glider på snön.	En isbjörn glider över snön.	5.000
main-captions	MSRvid	En kvinna skriver.	En kvinna simmar.	0.500
main-captions	MSRvid	En katt gnuggar sig mot barnets ansikte.	En katt gnuggar sig mot en bebis.	3.800
main-captions	MSRvid	Mannen rider på en häst.	En man rider på en häst.	5.000
main-captions	MSRvid	En man häller olja i en gryta.	En man häller vin i en gryta.	3.200
main-captions	MSRvid	En man spelar gitarr.	En flicka spelar gitarr.	2.800
main-captions	MSRvid	En panda glider nerför en rutschkana.	En panda glider nerför en rutschkana.	4.600
main-captions	MSRvid	En kvinna äter något.	En kvinna äter kött.	3.000
main-captions	MSRvid	En kvinna skalar en potatis.	En kvinna skalar en potatis.	5.000
main-captions	MSRvid	Pojken ramlade av sin cykel.	En pojke ramlar av sin cykel.	4.800
main-captions	MSRvid	Kvinnan spelar flöjt.	En kvinna spelar flöjt.	5.000
main-captions	MSRvid	En kanin springer från en örn.	En hare springer från en örn.	4.200
main-captions	MSRvid	Kvinnan steker en panerad fläskkotlett.	En kvinna lagar en panerad fläskkotlett.	4.200
main-captions	MSRvid	En flicka flyger drake.	En flicka som springer flyger drake.	4.000
main-captions	MSRvid	En man rider på en mekanisk tjur.	En man red på en mekanisk tjur.	4.000
main-captions	MSRvid	Mannen spelar gitarr.	En man spelar gitarr.	4.909
main-captions	MSRvid	En kvinna dansar och sjunger med andra kvinnor.	En kvinna dansar och sjunger i regnet.	3.000
main-captions	MSRvid	En man skär en bulle.	En man skär en lök.	2.400
main-captions	MSRvid	En man häller olja i en kastrull.	En man häller olja i en stekpanna.	4.200
