word_1	word_2	a1	a2	a3	a4	a5	label
rikedom	prestige	0	0	0	0	0	0
barnslig	dåraktig	0	1	2	1	0	0.8
alkohol	cocktail	2	0	4	3	6	3
konsument	förtroende	0	0	0	0	0	0
trevlig	grym	0	3	0	0	5	1.6
motta	ge	0	0	0	0	1	0.2
härlig	underbar	7	10	9	9	8	8.6
minister	fest	0	0	0	0	0	0
otålig	ängslig	0	9	4	2	1	3.2
fantastisk	galen	0	0	0	0	0	0
OPEC	land	0	0	0	0	0	0
dum	tät	0	0	0	0	0	0
kompis	följeslagare	0	3	5	1	4	2.6
skådespelare	sångare	0	0	4	0	3	1.4
strand	hav	1	0	0	0	1	0.4
ärlig	skyldig	0	0	0	0	0	0
sjukdom	infektion	5	5	8	4	6	5.6
kommunikation	tv	0	0	0	0	3	0.6
tiger	kattdjur	1	3	6	7	8	5
acceptera	avvisa	0	0	0	0	1	0.2
innertak	katedral	0	0	0	0	0	0
högskola	klass	0	2	0	0	0	0.4
undersökning	ansträngning	0	0	0	0	0	0
lista	närhet	0	0	0	0	0	0
häst	oxe	0	0	3	2	2	1.4
vånda	sorg	5	8	6	1	6	5.2
undersöka	kontrollera	3	5	6	0	4	3.6
kommunicera	be	0	0	2	0	5	1.4
pengar	kontanter	1	10	8	9	7	7
måne	planet	0	0	6	3	3	2.4
säng	sjukhus	0	0	0	0	0	0
kropp	mage	0	0	1	2	1	0.8
mycket liten	enorm	0	0	0	0	1	0.2
bar	fängelse	0	0	0	0	1	0.2
elegans	stil	2	5	7	3	5	4.4
psalm	sugrör	0	0	0	0	0	0
biografi	fiktion	0	0	0	0	1	0.2
ris	böna	0	0	3	0	2	1
lämna	dyka upp	0	0	0	0	0	0
tillägna sig	hitta	0	0	0	0	0	0
film	filma	3	0	0	0	0	0.6
psykologi	hälsa	0	0	0	0	0	0
samla	spara	6	8	4	5	5	5.6
alkohol	brandy	0	0	2	4	6	2.4
musik	projekt	0	0	0	0	0	0
lunchtid	sträng	0	0	0	0	0	0
prejudikat	kognition	0	0	0	0	1	0.2
linje	försäkring	0	0	0	0	0	0
hålla med	snälla	0	0	0	0	0	0
planet	astronom	0	0	0	0	0	0
kommunikation	språk	1	9	3	0	3	3.2
försök	fred	0	0	0	0	0	0
strand	ö	0	0	2	0	0	0.4
diskutera	förklara	0	0	2	0	4	1.2
smart	student	0	0	0	0	0	0
gå	komma	0	2	0	0	1	0.6
minska	krympa	8	10	6	5	6	7
olycka	katastrof	7	5	5	6	5	5.6
skaffa sig	sätta	0	0	0	0	0	0
billig	snål	0	0	0	0	1	0.2
flaska	behållare	1	7	7	3	5	4.6
slag	erövring	1	2	4	0	5	2.4
ko	nötkreatur	4	10	9	8	8	7.8
jaguar	katt	0	0	6	3	7	3.2
mor	väktare	0	0	0	0	0	0
människor	fest	0	0	0	0	0	0
åsikt	idé	1	2	4	3	4	2.8
registrering	arrangemang	0	0	0	0	0	0
kyrka	kör	0	0	0	0	0	0
lärare	instruktör	5	8	7	6	7	6.6
strunta i	utforska	0	0	0	0	0	0
prejudikat	information	0	0	1	0	0	0.2
axel	huvud	0	0	0	0	1	0.2
tennis	racket	0	0	0	0	0	0
logik	aritmetisk	1	0	4	3	4	2.4
högskola	yrke	0	0	0	0	0	0
Maradona	fotboll	0	0	0	0	0	0
glömma bort	strunta i	0	0	0	5	0	1
märklig	konstig	5	10	10	10	7	8.4
stroke	sjukhus	0	0	0	0	0	0
glas	metall	0	0	3	0	1	0.8
luft	helium	0	0	6	0	4	2
hål	överenskommelse	0	0	0	0	0	0
frustration	ilska	8	8	6	4	4	6
tänka	rationalisera	4	9	4	6	6	5.8
kläder	täcka	0	0	0	0	0	0
dryck	mun	0	0	0	0	0	0
ansluta sig	gifta sig	0	0	0	0	0	0
datum	kalender	0	0	0	0	0	0
tidning	information	0	0	1	1	3	1
uppställning	avresa	0	0	0	0	0	0
avslag	bekännelse	0	0	0	0	0	0
smörgås	lunch	0	0	2	0	5	1.4
broderskap	dörr	0	0	0	0	0	0
olja	mink	0	0	0	0	0	0
topp	sida	0	0	3	0	0	0.6
lätt	svår	0	0	0	0	1	0.2
kopp	kon	0	0	0	0	2	0.4
soffa	baseboll	0	0	0	0	0	0
seger	triumf	6	10	7	9	8	8
rättegång	dom	0	0	4	1	1	1.2
kille	hingst	0	3	3	0	2	1.6
formel	ekvation	6	10	6	6	7	7
folkmassa	parad	1	3	3	0	0	1.4
kopp	porslin	0	0	3	3	5	2.2
dörr	källare	0	0	0	0	0	0
äpple	solsken	0	0	0	0	0	0
skapa	föreställa sig	0	0	0	0	0	0
maskin	båt	0	0	3	0	2	1
järnväg	staket	0	0	0	0	0	0
älskare	gräl	0	0	0	0	0	0
konservburk	metall	0	0	1	0	1	0.4
dryck	bil	0	0	0	0	0	0
brudgum	brud	1	0	8	7	5	4.2
porträttera	meddela	0	0	0	0	0	0
energi	kris	0	0	0	0	0	0
styrka	kanske	0	0	0	0	0	0
låna	vilja	0	0	0	0	0	0
katastrof	område	0	0	0	0	0	0
spendera	spara	0	0	0	0	1	0.2
skaldjur	hummer	1	2	6	6	4	3.8
tåg	bil	0	0	1	1	5	1.4
dålig	omoralisk	2	7	0	3	6	3.6
aktie	jaguar	0	0	0	0	0	0
muskel	tunga	1	0	5	0	2	1.6
vagn	behållare	0	0	0	0	0	0
pistol	kanon	0	0	5	0	3	1.6
skönhet	ålder	0	0	0	0	0	0
territorium	yta	6	5	4	5	6	5.2
kopp	artefakt	0	0	0	0	2	0.4
racket	ljud	0	0	0	0	0	0
